,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
96,5773.213,37.1,6.0,995.9,False,49.5,126,2.0
97,5833.227,37.1,6.0,995.9,False,49.4,171,4.3
98,5893.227,37.0,6.0,995.7,False,49.4,176,2.7
99,5953.228,37.0,6.0,995.7,False,49.4,139,2.5
100,6013.226,37.0,6.0,995.7,False,49.4,161,2.2
101,6073.238,37.0,7.0,995.7,False,49.4,192,1.0
102,6133.251,37.0,7.0,995.9,False,49.4,173,2.2
103,6193.226,37.0,6.0,995.9,False,49.4,180,3.4
104,6253.227,37.0,7.0,995.7,False,49.4,151,3.5
105,6313.243,37.2,7.0,995.7,False,49.3,174,3.7
106,6373.259,37.2,6.0,995.7,False,49.3,180,4.3
107,6433.242,37.2,6.0,995.7,False,49.3,180,4.3
108,6493.257,37.2,6.0,995.7,False,49.3,201,3.5
109,6553.258,37.1,6.0,995.9,False,49.5,190,2.2
110,6613.258,37.1,6.0,995.9,False,49.5,195,4.6
111,6673.263,37.0,6.0,995.9,False,49.5,191,3.7
112,6733.258,36.7,6.0,995.9,False,49.3,192,4.5
113,6793.262,36.7,7.0,995.7,False,49.2,180,2.9
114,6853.258,36.7,7.0,995.7,False,49.1,165,3.2
115,6913.279,36.6,7.0,995.7,False,49.1,169,3.0
116,6973.262,36.6,7.0,995.7,False,49.0,151,3.0
117,7033.261,36.6,7.0,995.7,False,49.0,173,2.7
118,7093.263,36.8,7.0,995.7,False,49.3,174,3.5
119,7153.258,36.9,7.0,995.5,False,49.1,193,3.7
120,7213.259,36.7,7.0,995.7,False,49.1,155,3.7
121,7273.26,36.8,8.0,995.5,False,49.1,154,2.0
122,7333.259,36.8,8.0,995.7,False,49.0,155,3.2
123,7393.289,36.6,8.0,995.7,False,49.0,175,3.5
124,7453.275,36.6,7.0,995.7,False,49.0,172,3.7
125,7513.281,36.6,7.0,995.5,False,49.0,185,3.0
126,7573.284,36.6,8.0,995.5,False,48.7,192,2.5
127,7633.298,36.6,8.0,995.5,False,48.9,175,3.2
128,7693.333,36.6,8.0,995.5,False,49.1,185,2.4
129,7753.309,36.7,8.0,995.5,False,49.1,168,3.0
130,7813.307,36.8,8.0,995.5,False,49.1,170,3.0
131,7873.321,36.8,7.0,995.5,False,49.0,191,2.9
132,7933.32,36.8,7.0,995.5,False,49.0,147,2.7
133,7993.34,36.6,7.0,995.5,False,49.0,185,2.0
134,8053.398,36.6,8.0,995.5,False,49.0,200,1.7
135,8113.366,36.5,8.0,995.5,False,49.0,155,1.3
136,8173.354,36.8,8.0,995.5,False,48.8,152,2.2
137,8233.353,36.9,7.0,995.4,False,48.8,164,3.2
138,8293.355,36.9,7.0,995.5,False,48.8,164,3.4
139,8353.35,36.9,7.0,995.4,False,48.9,166,2.7
140,8413.368,36.9,7.0,995.5,False,48.9,172,3.7
141,8473.378,36.7,7.0,995.4,False,48.8,168,2.7
142,8533.388,36.6,8.0,995.4,False,48.5,137,2.0
143,8593.396,36.6,8.0,995.4,False,48.4,194,2.2
144,8653.39,36.5,9.0,995.4,False,48.3,109,2.5
145,8713.386,36.5,9.0,995.4,False,48.3,176,2.2
146,8773.386,36.4,8.0,995.2,False,48.4,192,2.0
147,8833.386,36.3,8.0,995.5,False,48.4,191,3.5
148,8893.386,36.3,7.0,995.4,False,48.4,194,5.5
149,8953.386,36.3,8.0,995.2,False,48.3,187,4.5
150,9013.401,36.3,9.0,995.4,False,48.3,161,2.7
151,9073.427,36.4,9.0,995.2,False,48.2,162,2.7
152,9133.418,36.4,11.0,995.2,False,48.1,119,2.4
153,9193.416,36.5,9.0,995.2,False,47.9,173,3.2
154,9253.418,36.5,9.0,995.4,False,48.0,145,4.5
155,9313.415,36.5,8.0,995.2,False,48.0,179,4.3
156,9373.431,36.4,8.0,995.4,False,48.0,156,3.2
157,9433.433,36.5,8.0,995.2,False,47.9,168,2.7
158,9493.432,36.4,7.0,995.2,False,48.1,162,4.3
159,9553.439,36.4,7.0,995.2,False,48.1,169,4.1
160,9613.438,36.4,8.0,995.2,False,47.8,189,3.5
161,9673.44,36.6,8.0,995.2,False,47.8,69,2.2
162,9733.432,36.7,9.0,995.2,False,47.9,118,1.6
163,9793.464,36.7,11.0,995.2,False,47.6,150,1.5
